Tour Export
 22: (2,3)
 23: (4,4)
 24: (3,2)
 25: (4,0)

Solution #181:
  1: (0,0)
  2: (2,1)
  3: (4,2)
  4: (3,0)
  5: (1,1)
  6: (0,3)
  7: (2,4)
  8: (4,3)
  9: (2,2)
 10: (3,4)
 11: (1,3)
 12: (0,1)
 13: (2,0)
 14: (4,1)
 15: (3,3)
 16: (1,4)
 17: (0,2)
 18: (1,0)
 19: (3,1)
 20: (1,2)
 21: (0,4)
 22: (2,3)
 23: (4,4)
 24: (3,2)
 25: (4,0)

Solution #182:
  1: (0,0)
  2: (2,1)
  3: (4,2)
  4: (3,0)
  5: (1,1)
  6: (0,3)
  7: (2,2)
  8: (3,4)
  9: (1,3)
 10: (0,1)
 11: (2,0)
 12: (4,1)
 13: (3,3)
 14: (1,4)
 15: (0,2)
 16: (1,0)
 17: (3,1)
 18: (4,3)
 19: (2,4)
 20: (1,2)
 21: (0,4)
 22: (2,3)
 23: (4,4)
 24: (3,2)
 25: (4,0)

Solution #183:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (1,3)
  6: (3,4)
  7: (4,2)
  8: (3,0)
  9: (1,1)
 10: (0,3)
 11: (2,4)
 12: (4,3)
 13: (3,1)
 14: (1,0)
 15: (0,2)
 16: (1,4)
 17: (3,3)
 18: (4,1)
 19: (2,2)
 20: (0,1)
 21: (2,0)
 22: (1,2)
 23: (0,4)
 24: (2,3)
 25: (4,4)

Solution #184:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (1,3)
  6: (3,4)
  7: (4,2)
  8: (3,0)
  9: (1,1)
 10: (0,3)
 11: (2,4)
 12: (4,3)
 13: (3,1)
 14: (1,0)
 15: (0,2)
 16: (1,4)
 17: (2,2)
 18: (0,1)
 19: (2,0)
 20: (4,1)
 21: (3,3)
 22: (1,2)
 23: (0,4)
 24: (2,3)
 25: (4,4)

Solution #185:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (1,3)
  6: (3,4)
  7: (4,2)
  8: (3,0)
  9: (1,1)
 10: (0,3)
 11: (2,4)
 12: (4,3)
 13: (2,2)
 14: (0,1)
 15: (2,0)
 16: (4,1)
 17: (3,3)
 18: (1,4)
 19: (0,2)
 20: (1,0)
 21: (3,1)
 22: (1,2)
 23: (0,4)
 24: (2,3)
 25: (4,4)

Solution #186:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (1,3)
  6: (3,4)
  7: (4,2)
  8: (3,0)
  9: (1,1)
 10: (0,3)
 11: (2,2)
 12: (0,1)
 13: (2,0)
 14: (4,1)
 15: (3,3)
 16: (1,4)
 17: (0,2)
 18: (1,0)
 19: (3,1)
 20: (4,3)
 21: (2,4)
 22: (1,2)
 23: (0,4)
 24: (2,3)
 25: (4,4)

Solution #187:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (1,3)
  6: (0,1)
  7: (2,2)
  8: (3,4)
  9: (4,2)
 10: (3,0)
 11: (1,1)
 12: (0,3)
 13: (2,4)
 14: (4,3)
 15: (3,1)
 16: (1,0)
 17: (0,2)
 18: (1,4)
 19: (3,3)
 20: (4,1)
 21: (2,0)
 22: (1,2)
 23: (0,4)
 24: (2,3)
 25: (4,4)

Solution #188:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (1,3)
  6: (0,1)
  7: (2,0)
  8: (4,1)
  9: (2,2)
 10: (3,4)
 11: (4,2)
 12: (3,0)
 13: (1,1)
 14: (0,3)
 15: (2,4)
 16: (4,3)
 17: (3,1)
 18: (1,0)
 19: (0,2)
 20: (1,4)
 21: (3,3)
 22: (1,2)
 23: (0,4)
 24: (2,3)
 25: (4,4)

Solution #189:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (1,3)
  6: (0,1)
  7: (2,0)
  8: (4,1)
  9: (3,3)
 10: (1,4)
 11: (0,2)
 12: (1,0)
 13: (2,2)
 14: (3,4)
 15: (4,2)
 16: (3,0)
 17: (1,1)
 18: (0,3)
 19: (2,4)
 20: (4,3)
 21: (3,1)
 22: (1,2)
 23: (0,4)
 24: (2,3)
 25: (4,4)

Solution #190:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (1,3)
  6: (0,1)
  7: (2,0)
  8: (4,1)
  9: (3,3)
 10: (1,4)
 11: (0,2)
 12: (1,0)
 13: (3,1)
 14: (4,3)
 15: (2,2)
 16: (3,4)
 17: (4,2)
 18: (3,0)
 19: (1,1)
 20: (0,3)
 21: (2,4)
 22: (1,2)
 23: (0,4)
 24: (2,3)
 25: (4,4)

Solution #191:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (2,4)
  6: (4,3)
  7: (3,1)
  8: (1,0)
  9: (0,2)
 10: (1,4)
 11: (3,3)
 12: (4,1)
 13: (2,2)
 14: (0,3)
 15: (1,1)
 16: (3,0)
 17: (4,2)
 18: (3,4)
 19: (1,3)
 20: (0,1)
 21: (2,0)
 22: (1,2)
 23: (0,4)
 24: (2,3)
 25: (4,4)

Solution #192:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (2,4)
  6: (4,3)
  7: (3,1)
  8: (1,0)
  9: (0,2)
 10: (1,4)
 11: (2,2)
 12: (0,3)
 13: (1,1)
 14: (3,0)
 15: (4,2)
 16: (3,4)
 17: (1,3)
 18: (0,1)
 19: (2,0)
 20: (4,1)
 21: (3,3)
 22: (1,2)
 23: (0,4)
 24: (2,3)
 25: (4,4)

Solution #193:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (2,4)
  6: (4,3)
  7: (2,2)
  8: (0,3)
  9: (1,1)
 10: (3,0)
 11: (4,2)
 12: (3,4)
 13: (1,3)
 14: (0,1)
 15: (2,0)
 16: (4,1)
 17: (3,3)
 18: (1,4)
 19: (0,2)
 20: (1,0)
 21: (3,1)
 22: (1,2)
 23: (0,4)
 24: (2,3)
 25: (4,4)

Solution #194:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (2,4)
  6: (0,3)
  7: (1,1)
  8: (3,0)
  9: (4,2)
 10: (3,4)
 11: (1,3)
 12: (0,1)
 13: (2,2)
 14: (4,3)
 15: (3,1)
 16: (1,0)
 17: (0,2)
 18: (1,4)
 19: (3,3)
 20: (4,1)
 21: (2,0)
 22: (1,2)
 23: (0,4)
 24: (2,3)
 25: (4,4)

Solution #195:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (2,4)
  6: (0,3)
  7: (1,1)
  8: (3,0)
  9: (4,2)
 10: (3,4)
 11: (1,3)
 12: (0,1)
 13: (2,0)
 14: (4,1)
 15: (2,2)
 16: (4,3)
 17: (3,1)
 18: (1,0)
 19: (0,2)
 20: (1,4)
 21: (3,3)
 22: (1,2)
 23: (0,4)
 24: (2,3)
 25: (4,4)

Solution #196:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (2,4)
  6: (0,3)
  7: (1,1)
  8: (3,0)
  9: (4,2)
 10: (3,4)
 11: (1,3)
 12: (0,1)
 13: (2,0)
 14: (4,1)
 15: (3,3)
 16: (1,4)
 17: (0,2)
 18: (1,0)
 19: (2,2)
 20: (4,3)
 21: (3,1)
 22: (1,2)
 23: (0,4)
 24: (2,3)
 25: (4,4)

Solution #197:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (2,4)
 10: (4,3)
 11: (3,1)
 12: (1,0)
 13: (0,2)
 14: (1,4)
 15: (3,3)
 16: (4,1)
 17: (2,2)
 18: (0,3)
 19: (1,1)
 20: (3,0)
 21: (4,2)
 22: (3,4)
 23: (1,3)
 24: (0,1)
 25: (2,0)

Solution #198:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (2,4)
 10: (4,3)
 11: (3,1)
 12: (1,0)
 13: (0,2)
 14: (1,4)
 15: (3,3)
 16: (4,1)
 17: (2,0)
 18: (0,1)
 19: (1,3)
 20: (3,4)
 21: (4,2)
 22: (3,0)
 23: (1,1)
 24: (0,3)
 25: (2,2)

Solution #199:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (2,4)
 10: (4,3)
 11: (3,1)
 12: (1,0)
 13: (0,2)
 14: (1,4)
 15: (3,3)
 16: (4,1)
 17: (2,0)
 18: (0,1)
 19: (1,3)
 20: (3,4)
 21: (4,2)
 22: (3,0)
 23: (2,2)
 24: (0,3)
 25: (1,1)

Solution #200:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (2,4)
 10: (4,3)
 11: (3,1)
 12: (1,0)
 13: (0,2)
 14: (1,4)
 15: (3,3)
 16: (4,1)
 17: (2,0)
 18: (0,1)
 19: (1,3)
 20: (3,4)
 21: (2,2)
 22: (0,3)
 23: (1,1)
 24: (3,0)
 25: (4,2)

Solution #201:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (2,4)
 10: (4,3)
 11: (3,1)
 12: (1,0)
 13: (0,2)
 14: (1,4)
 15: (3,3)
 16: (4,1)
 17: (2,0)
 18: (0,1)
 19: (2,2)
 20: (0,3)
 21: (1,1)
 22: (3,0)
 23: (4,2)
 24: (3,4)
 25: (1,3)

Solution #202:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (2,4)
 10: (4,3)
 11: (3,1)
 12: (1,0)
 13: (0,2)
 14: (1,4)
 15: (2,2)
 16: (0,3)
 17: (1,1)
 18: (3,0)
 19: (4,2)
 20: (3,4)
 21: (1,3)
 22: (0,1)
 23: (2,0)
 24: (4,1)
 25: (3,3)

Solution #203:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (2,4)
 10: (4,3)
 11: (3,1)
 12: (1,0)
 13: (2,2)
 14: (0,3)
 15: (1,1)
 16: (3,0)
 17: (4,2)
 18: (3,4)
 19: (1,3)
 20: (0,1)
 21: (2,0)
 22: (4,1)
 23: (3,3)
 24: (1,4)
 25: (0,2)

Solution #204:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (2,4)
 10: (4,3)
 11: (2,2)
 12: (0,3)
 13: (1,1)
 14: (3,0)
 15: (4,2)
 16: (3,4)
 17: (1,3)
 18: (0,1)
 19: (2,0)
 20: (4,1)
 21: (3,3)
 22: (1,4)
 23: (0,2)
 24: (1,0)
 25: (3,1)

Solution #205:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (2,4)
 10: (0,3)
 11: (2,2)
 12: (4,3)
 13: (3,1)
 14: (1,0)
 15: (0,2)
 16: (1,4)
 17: (3,3)
 18: (4,1)
 19: (2,0)
 20: (0,1)
 21: (1,3)
 22: (3,4)
 23: (4,2)
 24: (3,0)
 25: (1,1)

Solution #206:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (2,4)
 10: (0,3)
 11: (1,1)
 12: (3,0)
 13: (2,2)
 14: (4,3)
 15: (3,1)
 16: (1,0)
 17: (0,2)
 18: (1,4)
 19: (3,3)
 20: (4,1)
 21: (2,0)
 22: (0,1)
 23: (1,3)
 24: (3,4)
 25: (4,2)

Solution #207:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (2,4)
 10: (0,3)
 11: (1,1)
 12: (3,0)
 13: (4,2)
 14: (3,4)
 15: (2,2)
 16: (4,3)
 17: (3,1)
 18: (1,0)
 19: (0,2)
 20: (1,4)
 21: (3,3)
 22: (4,1)
 23: (2,0)
 24: (0,1)
 25: (1,3)

Solution #208:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (2,4)
 10: (0,3)
 11: (1,1)
 12: (3,0)
 13: (4,2)
 14: (3,4)
 15: (1,3)
 16: (0,1)
 17: (2,2)
 18: (4,3)
 19: (3,1)
 20: (1,0)
 21: (0,2)
 22: (1,4)
 23: (3,3)
 24: (4,1)
 25: (2,0)

Solution #209:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (2,4)
 10: (0,3)
 11: (1,1)
 12: (3,0)
 13: (4,2)
 14: (3,4)
 15: (1,3)
 16: (0,1)
 17: (2,0)
 18: (4,1)
 19: (2,2)
 20: (4,3)
 21: (3,1)
 22: (1,0)
 23: (0,2)
 24: (1,4)
 25: (3,3)

Solution #210:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (2,4)
 10: (0,3)
 11: (1,1)
 12: (3,0)
 13: (4,2)
 14: (3,4)
 15: (1,3)
 16: (0,1)
 17: (2,0)
 18: (4,1)
 19: (3,3)
 20: (1,4)
 21: (2,2)
 22: (4,3)
 23: (3,1)
 24: (1,0)
 25: (0,2)

Solution #211:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (2,4)
 10: (0,3)
 11: (1,1)
 12: (3,0)
 13: (4,2)
 14: (3,4)
 15: (1,3)
 16: (0,1)
 17: (2,0)
 18: (4,1)
 19: (3,3)
 20: (1,4)
 21: (0,2)
 22: (1,0)
 23: (2,2)
 24: (4,3)
 25: (3,1)

Solution #212:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (2,4)
 10: (0,3)
 11: (1,1)
 12: (3,0)
 13: (4,2)
 14: (3,4)
 15: (1,3)
 16: (0,1)
 17: (2,0)
 18: (4,1)
 19: (3,3)
 20: (1,4)
 21: (0,2)
 22: (1,0)
 23: (3,1)
 24: (4,3)
 25: (2,2)

Solution #213:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (3,3)
 10: (1,4)
 11: (2,2)
 12: (4,1)
 13: (2,0)
 14: (0,1)
 15: (1,3)
 16: (3,4)
 17: (4,2)
 18: (3,0)
 19: (1,1)
 20: (0,3)
 21: (2,4)
 22: (4,3)
 23: (3,1)
 24: (1,0)
 25: (0,2)

Solution #214:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (3,3)
 10: (1,4)
 11: (0,2)
 12: (1,0)
 13: (2,2)
 14: (4,1)
 15: (2,0)
 16: (0,1)
 17: (1,3)
 18: (3,4)
 19: (4,2)
 20: (3,0)
 21: (1,1)
 22: (0,3)
 23: (2,4)
 24: (4,3)
 25: (3,1)

Solution #215:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (3,3)
 10: (1,4)
 11: (0,2)
 12: (1,0)
 13: (3,1)
 14: (4,3)
 15: (2,4)
 16: (0,3)
 17: (2,2)
 18: (4,1)
 19: (2,0)
 20: (0,1)
 21: (1,3)
 22: (3,4)
 23: (4,2)
 24: (3,0)
 25: (1,1)

Solution #216:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (3,3)
 10: (1,4)
 11: (0,2)
 12: (1,0)
 13: (3,1)
 14: (4,3)
 15: (2,4)
 16: (0,3)
 17: (1,1)
 18: (3,0)
 19: (2,2)
 20: (4,1)
 21: (2,0)
 22: (0,1)
 23: (1,3)
 24: (3,4)
 25: (4,2)

Solution #217:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (3,3)
 10: (1,4)
 11: (0,2)
 12: (1,0)
 13: (3,1)
 14: (4,3)
 15: (2,4)
 16: (0,3)
 17: (1,1)
 18: (3,0)
 19: (4,2)
 20: (3,4)
 21: (2,2)
 22: (4,1)
 23: (2,0)
 24: (0,1)
 25: (1,3)

Solution #218:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (3,3)
 10: (1,4)
 11: (0,2)
 12: (1,0)
 13: (3,1)
 14: (4,3)
 15: (2,4)
 16: (0,3)
 17: (1,1)
 18: (3,0)
 19: (4,2)
 20: (3,4)
 21: (1,3)
 22: (0,1)
 23: (2,2)
 24: (4,1)
 25: (2,0)

Solution #219:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (3,3)
 10: (1,4)
 11: (0,2)
 12: (1,0)
 13: (3,1)
 14: (4,3)
 15: (2,4)
 16: (0,3)
 17: (1,1)
 18: (3,0)
 19: (4,2)
 20: (3,4)
 21: (1,3)
 22: (0,1)
 23: (2,0)
 24: (4,1)
 25: (2,2)

Solution #220:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (3,3)
 10: (1,4)
 11: (0,2)
 12: (1,0)
 13: (3,1)
 14: (4,3)
 15: (2,2)
 16: (4,1)
 17: (2,0)
 18: (0,1)
 19: (1,3)
 20: (3,4)
 21: (4,2)
 22: (3,0)
 23: (1,1)
 24: (0,3)
 25: (2,4)

Solution #221:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (3,3)
 10: (4,1)
 11: (2,2)
 12: (1,4)
 13: (0,2)
 14: (1,0)
 15: (3,1)
 16: (4,3)
 17: (2,4)
 18: (0,3)
 19: (1,1)
 20: (3,0)
 21: (4,2)
 22: (3,4)
 23: (1,3)
 24: (0,1)
 25: (2,0)

Solution #222:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (3,3)
 10: (4,1)
 11: (2,0)
 12: (0,1)
 13: (1,3)
 14: (3,4)
 15: (4,2)
 16: (3,0)
 17: (1,1)
 18: (0,3)
 19: (2,4)
 20: (4,3)
 21: (3,1)
 22: (1,0)
 23: (0,2)
 24: (1,4)
 25: (2,2)

Solution #223:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (3,3)
 10: (4,1)
 11: (2,0)
 12: (0,1)
 13: (1,3)
 14: (3,4)
 15: (4,2)
 16: (3,0)
 17: (1,1)
 18: (0,3)
 19: (2,4)
 20: (4,3)
 21: (3,1)
 22: (1,0)
 23: (2,2)
 24: (1,4)
 25: (0,2)

Solution #224:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (3,3)
 10: (4,1)
 11: (2,0)
 12: (0,1)
 13: (1,3)
 14: (3,4)
 15: (4,2)
 16: (3,0)
 17: (1,1)
 18: (0,3)
 19: (2,4)
 20: (4,3)
 21: (2,2)
 22: (1,4)
 23: (0,2)
 24: (1,0)
 25: (3,1)

Solution #225:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (3,3)
 10: (4,1)
 11: (2,0)
 12: (0,1)
 13: (1,3)
 14: (3,4)
 15: (4,2)
 16: (3,0)
 17: (1,1)
 18: (0,3)
 19: (2,2)
 20: (1,4)
 21: (0,2)
 22: (1,0)
 23: (3,1)
 24: (4,3)
 25: (2,4)

Solution #226:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (3,3)
 10: (4,1)
 11: (2,0)
 12: (0,1)
 13: (1,3)
 14: (3,4)
 15: (4,2)
 16: (3,0)
 17: (2,2)
 18: (1,4)
 19: (0,2)
 20: (1,0)
 21: (3,1)
 22: (4,3)
 23: (2,4)
 24: (0,3)
 25: (1,1)

Solution #227:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (3,3)
 10: (4,1)
 11: (2,0)
 12: (0,1)
 13: (1,3)
 14: (3,4)
 15: (2,2)
 16: (1,4)
 17: (0,2)
 18: (1,0)
 19: (3,1)
 20: (4,3)
 21: (2,4)
 22: (0,3)
 23: (1,1)
 24: (3,0)
 25: (4,2)

Solution #228:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (3,3)
 10: (4,1)
 11: (2,0)
 12: (0,1)
 13: (2,2)
 14: (1,4)
 15: (0,2)
 16: (1,0)
 17: (3,1)
 18: (4,3)
 19: (2,4)
 20: (0,3)
 21: (1,1)
 22: (3,0)
 23: (4,2)
 24: (3,4)
 25: (1,3)

Solution #229:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (3,1)
 10: (4,3)
 11: (2,4)
 12: (0,3)
 13: (2,2)
 14: (1,0)
 15: (0,2)
 16: (1,4)
 17: (3,3)
 18: (4,1)
 19: (2,0)
 20: (0,1)
 21: (1,3)
 22: (3,4)
 23: (4,2)
 24: (3,0)
 25: (1,1)

Solution #230:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (3,1)
 10: (4,3)
 11: (2,4)
 12: (0,3)
 13: (1,1)
 14: (3,0)
 15: (2,2)
 16: (1,0)
 17: (0,2)
 18: (1,4)
 19: (3,3)
 20: (4,1)
 21: (2,0)
 22: (0,1)
 23: (1,3)
 24: (3,4)
 25: (4,2)

Solution #231:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (3,1)
 10: (4,3)
 11: (2,4)
 12: (0,3)
 13: (1,1)
 14: (3,0)
 15: (4,2)
 16: (3,4)
 17: (2,2)
 18: (1,0)
 19: (0,2)
 20: (1,4)
 21: (3,3)
 22: (4,1)
 23: (2,0)
 24: (0,1)
 25: (1,3)

Solution #232:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (3,1)
 10: (4,3)
 11: (2,4)
 12: (0,3)
 13: (1,1)
 14: (3,0)
 15: (4,2)
 16: (3,4)
 17: (1,3)
 18: (0,1)
 19: (2,2)
 20: (1,0)
 21: (0,2)
 22: (1,4)
 23: (3,3)
 24: (4,1)
 25: (2,0)

Solution #233:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (3,1)
 10: (4,3)
 11: (2,4)
 12: (0,3)
 13: (1,1)
 14: (3,0)
 15: (4,2)
 16: (3,4)
 17: (1,3)
 18: (0,1)
 19: (2,0)
 20: (4,1)
 21: (2,2)
 22: (1,0)
 23: (0,2)
 24: (1,4)
 25: (3,3)

Solution #234:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (3,1)
 10: (4,3)
 11: (2,4)
 12: (0,3)
 13: (1,1)
 14: (3,0)
 15: (4,2)
 16: (3,4)
 17: (1,3)
 18: (0,1)
 19: (2,0)
 20: (4,1)
 21: (3,3)
 22: (1,4)
 23: (2,2)
 24: (1,0)
 25: (0,2)

Solution #235:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (3,1)
 10: (4,3)
 11: (2,4)
 12: (0,3)
 13: (1,1)
 14: (3,0)
 15: (4,2)
 16: (3,4)
 17: (1,3)
 18: (0,1)
 19: (2,0)
 20: (4,1)
 21: (3,3)
 22: (1,4)
 23: (0,2)
 24: (1,0)
 25: (2,2)

Solution #236:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (3,1)
 10: (4,3)
 11: (2,2)
 12: (1,0)
 13: (0,2)
 14: (1,4)
 15: (3,3)
 16: (4,1)
 17: (2,0)
 18: (0,1)
 19: (1,3)
 20: (3,4)
 21: (4,2)
 22: (3,0)
 23: (1,1)
 24: (0,3)
 25: (2,4)

Solution #237:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (3,1)
 10: (1,0)
 11: (0,2)
 12: (1,4)
 13: (3,3)
 14: (4,1)
 15: (2,2)
 16: (4,3)
 17: (2,4)
 18: (0,3)
 19: (1,1)
 20: (3,0)
 21: (4,2)
 22: (3,4)
 23: (1,3)
 24: (0,1)
 25: (2,0)

Solution #238:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (3,1)
 10: (1,0)
 11: (0,2)
 12: (1,4)
 13: (3,3)
 14: (4,1)
 15: (2,0)
 16: (0,1)
 17: (1,3)
 18: (3,4)
 19: (4,2)
 20: (3,0)
 21: (1,1)
 22: (0,3)
 23: (2,4)
 24: (4,3)
 25: (2,2)

Solution #239:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (3,1)
 10: (1,0)
 11: (0,2)
 12: (1,4)
 13: (3,3)
 14: (4,1)
 15: (2,0)
 16: (0,1)
 17: (1,3)
 18: (3,4)
 19: (4,2)
 20: (3,0)
 21: (1,1)
 22: (0,3)
 23: (2,2)
 24: (4,3)
 25: (2,4)

Solution #240:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (3,1)
 10: (1,0)
 11: (0,2)
 12: (1,4)
 13: (3,3)
 14: (4,1)
 15: (2,0)
 16: (0,1)
 17: (1,3)
 18: (3,4)
 19: (4,2)
 20: (3,0)
 21: (2,2)
 22: (4,3)
